Country Code;MIN;MAX;MIX
AF;UTC +04:30;UTC +04:30;UTC +04:30
AX;UTC +02:00;UTC +02:00;UTC +02:00
AL;UTC +01:00;UTC +01:00;UTC +01:00
DZ;UTC +01:00;UTC +01:00;UTC +01:00
AS;UTC -11:00;UTC -11:00;UTC -11:00
AD;UTC +01:00;UTC +01:00;UTC +01:00
AO;UTC +01:00;UTC +01:00;UTC +01:00
AI;UTC -04:00;UTC -04:00;UTC -04:00
AQ;UTC -03:00;UTC +13:00;UTC -03:00 / UTC +13:00
AG;UTC -04:00;UTC -04:00;UTC -04:00
AR;UTC -03:00;UTC -03:00;UTC -03:00
AM;UTC +04:00;UTC +04:00;UTC +04:00
AW;UTC -04:00;UTC -04:00;UTC -04:00
AU;UTC +08:00;UTC +11:00;UTC +08:00 / UTC +11:00
AT;UTC +01:00;UTC +01:00;UTC +01:00
AZ;UTC +04:00;UTC +04:00;UTC +04:00
BS;UTC -05:00;UTC -05:00;UTC -05:00
BH;UTC +04:00;UTC +04:00;UTC +04:00
BD;UTC +06:00;UTC +06:00;UTC +06:00
BB;UTC -04:00;UTC -04:00;UTC -04:00
BY;UTC +03:00;UTC +03:00;UTC +03:00
BE;UTC +01:00;UTC +01:00;UTC +01:00
BZ;UTC -06:00;UTC -06:00;UTC -06:00
BJ;UTC +01:00;UTC +01:00;UTC +01:00
BM;UTC -04:00;UTC -04:00;UTC -04:00
BT;UTC +06:00;UTC +06:00;UTC +06:00
BO;UTC -04:00;UTC -04:00;UTC -04:00
BQ;UTC -04:00;UTC -04:00;UTC -04:00
BA;UTC +01:00;UTC +01:00;UTC +01:00
BW;UTC +02:00;UTC +02:00;UTC +02:00
BR;UTC -05:00;UTC -02:00;UTC -05:00 / UTC -02:00
IO;UTC +06:00;UTC +06:00;UTC +06:00
VG;UTC -04:00;UTC -04:00;UTC -04:00
BN;UTC +08:00;UTC +08:00;UTC +08:00
BG;UTC +02:00;UTC +02:00;UTC +02:00
BF;UTC;UTC;UTC
BI;UTC +02:00;UTC +02:00;UTC +02:00
KH;UTC +07:00;UTC +07:00;UTC +07:00
CM;UTC +01:00;UTC +01:00;UTC +01:00
CA;UTC -08:00;UTC -03:30;UTC -08:00 / UTC -03:30
CV;UTC -01:00;UTC -01:00;UTC -01:00
KY;UTC -05:00;UTC -05:00;UTC -05:00
CF;UTC +01:00;UTC +01:00;UTC +01:00
TD;UTC +01:00;UTC +01:00;UTC +01:00
CL;UTC -05:00;UTC -03:00;UTC -05:00 / UTC -03:00
CN;UTC +06:00;UTC +08:00;UTC +06:00 / UTC +08:00
CX;UTC +07:00;UTC +07:00;UTC +07:00
CC;UTC +06:30;UTC +06:30;UTC +06:30
CO;UTC -05:00;UTC -05:00;UTC -05:00
KM;UTC +03:00;UTC +03:00;UTC +03:00
CK;UTC -10:00;UTC -10:00;UTC -10:00
CR;UTC -06:00;UTC -06:00;UTC -06:00
HR;UTC +01:00;UTC +01:00;UTC +01:00
CU;UTC -05:00;UTC -05:00;UTC -05:00
CW;UTC -04:00;UTC -04:00;UTC -04:00
CY;UTC +02:00;UTC +02:00;UTC +02:00
CZ;UTC +01:00;UTC +01:00;UTC +01:00
CD;UTC +01:00;UTC +02:00;UTC +01:00 / UTC +02:00
DK;UTC +01:00;UTC +01:00;UTC +01:00
DJ;UTC +03:00;UTC +03:00;UTC +03:00
DM;UTC -04:00;UTC -04:00;UTC -04:00
DO;UTC -04:00;UTC -04:00;UTC -04:00
TL;UTC +09:00;UTC +09:00;UTC +09:00
EC;UTC -06:00;UTC -05:00;UTC -06:00 / UTC -05:00
EG;UTC +02:00;UTC +02:00;UTC +02:00
SV;UTC -06:00;UTC -06:00;UTC -06:00
GQ;UTC +01:00;UTC +01:00;UTC +01:00
ER;UTC +03:00;UTC +03:00;UTC +03:00
EE;UTC +02:00;UTC +02:00;UTC +02:00
ET;UTC +03:00;UTC +03:00;UTC +03:00
FK;UTC -03:00;UTC -03:00;UTC -03:00
FO;UTC;UTC;UTC
FJ;UTC +13:00;UTC +13:00;UTC +13:00
FI;UTC +02:00;UTC +02:00;UTC +02:00
FR;UTC +01:00;UTC +01:00;UTC +01:00
GF;UTC -03:00;UTC -03:00;UTC -03:00
PF;UTC -10:00;UTC -09:00;UTC -10:00 / UTC -09:00
TF;UTC +05:00;UTC +05:00;UTC +05:00
GA;UTC +01:00;UTC +01:00;UTC +01:00
GM;UTC;UTC;UTC
GE;UTC +04:00;UTC +04:00;UTC +04:00
DE;UTC +01:00;UTC +01:00;UTC +01:00
GH;UTC;UTC;UTC
GI;UTC +01:00;UTC +01:00;UTC +01:00
GR;UTC +02:00;UTC +02:00;UTC +02:00
GL;UTC -04:00;UTC;UTC -04:00 / UTC
GD;UTC -04:00;UTC -04:00;UTC -04:00
GP;UTC -04:00;UTC -04:00;UTC -04:00
GU;UTC +10:00;UTC +10:00;UTC +10:00
GT;UTC -06:00;UTC -06:00;UTC -06:00
GG;UTC;UTC;UTC
GN;UTC;UTC;UTC
GW;UTC;UTC;UTC
GY;UTC -04:00;UTC -04:00;UTC -04:00
HT;UTC -05:00;UTC -05:00;UTC -05:00
HN;UTC -06:00;UTC -06:00;UTC -06:00
HK;UTC +08:00;UTC +08:00;UTC +08:00
HU;UTC +01:00;UTC +01:00;UTC +01:00
IS;UTC;UTC;UTC
IN;UTC +05:30;UTC +05:30;UTC +05:30
ID;UTC +07:00;UTC +09:00;UTC +07:00 / UTC +09:00
IR;UTC +03:30;UTC +03:30;UTC +03:30
IQ;UTC +03:00;UTC +03:00;UTC +03:00
IE;UTC;UTC;UTC
IM;UTC;UTC;UTC
IL;UTC +02:00;UTC +02:00;UTC +02:00
IT;UTC +01:00;UTC +01:00;UTC +01:00
CI;UTC;UTC;UTC
JM;UTC -05:00;UTC -05:00;UTC -05:00
JP;UTC +09:00;UTC +09:00;UTC +09:00
JE;UTC;UTC;UTC
JO;UTC +02:00;UTC +02:00;UTC +02:00
KZ;UTC +05:00;UTC +06:00;UTC +05:00 / UTC +06:00
KE;UTC +03:00;UTC +03:00;UTC +03:00
KI;UTC +12:00;UTC +14:00;UTC +12:00 / UTC +14:00
KW;UTC +03:00;UTC +03:00;UTC +03:00
KG;UTC +06:00;UTC +06:00;UTC +06:00
LA;UTC +07:00;UTC +07:00;UTC +07:00
LV;UTC +02:00;UTC +02:00;UTC +02:00
LB;UTC +02:00;UTC +02:00;UTC +02:00
LS;UTC +02:00;UTC +02:00;UTC +02:00
LR;UTC;UTC;UTC
LY;UTC +02:00;UTC +02:00;UTC +02:00
LI;UTC +01:00;UTC +01:00;UTC +01:00
LT;UTC +02:00;UTC +02:00;UTC +02:00
LU;UTC +01:00;UTC +01:00;UTC +01:00
MO;UTC +08:00;UTC +08:00;UTC +08:00
MK;UTC +01:00;UTC +01:00;UTC +01:00
MG;UTC +03:00;UTC +03:00;UTC +03:00
MW;UTC +02:00;UTC +02:00;UTC +02:00
MY;UTC +08:00;UTC +08:00;UTC +08:00
MV;UTC +05:00;UTC +05:00;UTC +05:00
ML;UTC;UTC;UTC
MT;UTC +01:00;UTC +01:00;UTC +01:00
MH;UTC +12:00;UTC +12:00;UTC +12:00
MQ;UTC -04:00;UTC -04:00;UTC -04:00
MR;UTC;UTC;UTC
MU;UTC +04:00;UTC +04:00;UTC +04:00
YT;UTC +03:00;UTC +03:00;UTC +03:00
MX;UTC -08:00;UTC -05:00;UTC -08:00 / UTC -05:00
FM;UTC +10:00;UTC +11:00;UTC +10:00 / UTC +11:00
MD;UTC +02:00;UTC +02:00;UTC +02:00
MC;UTC +01:00;UTC +01:00;UTC +01:00
MN;UTC +07:00;UTC +08:00;UTC +07:00 / UTC +08:00
ME;UTC +01:00;UTC +01:00;UTC +01:00
MS;UTC -04:00;UTC -04:00;UTC -04:00
MA;UTC;UTC;UTC
MZ;UTC +02:00;UTC +02:00;UTC +02:00
MM;UTC +06:30;UTC +06:30;UTC +06:30
NA;UTC +02:00;UTC +02:00;UTC +02:00
NR;UTC +12:00;UTC +12:00;UTC +12:00
NP;UTC +05:45;UTC +05:45;UTC +05:45
NL;UTC +01:00;UTC +01:00;UTC +01:00
NC;UTC +11:00;UTC +11:00;UTC +11:00
NZ;UTC +13:00;UTC +13:45;UTC +13:00 / UTC +13:45
NI;UTC -06:00;UTC -06:00;UTC -06:00
NE;UTC +01:00;UTC +01:00;UTC +01:00
NG;UTC +01:00;UTC +01:00;UTC +01:00
NU;UTC -11:00;UTC -11:00;UTC -11:00
NF;UTC +11:00;UTC +11:00;UTC +11:00
KP;UTC +08:30;UTC +08:30;UTC +08:30
MP;UTC +10:00;UTC +10:00;UTC +10:00
NO;UTC +01:00;UTC +01:00;UTC +01:00
OM;UTC +04:00;UTC +04:00;UTC +04:00
PK;UTC +05:00;UTC +05:00;UTC +05:00
PW;UTC +09:00;UTC +09:00;UTC +09:00
PS;UTC +02:00;UTC +02:00;UTC +02:00
PA;UTC -05:00;UTC -05:00;UTC -05:00
PG;UTC +10:00;UTC +11:00;UTC +10:00 / UTC +11:00
PY;UTC -03:00;UTC -03:00;UTC -03:00
PE;UTC -05:00;UTC -05:00;UTC -05:00
PH;UTC +08:00;UTC +08:00;UTC +08:00
PN;UTC -08:00;UTC -08:00;UTC -08:00
PL;UTC +01:00;UTC +01:00;UTC +01:00
PT;UTC -01:00;UTC;UTC -01:00 / UTC
PR;UTC -04:00;UTC -04:00;UTC -04:00
QA;UTC +04:00;UTC +04:00;UTC +04:00
CG;UTC +01:00;UTC +01:00;UTC +01:00
RE;UTC +04:00;UTC +04:00;UTC +04:00
RO;UTC +02:00;UTC +02:00;UTC +02:00
RU;UTC +02:00;UTC +12:00;UTC +02:00 / UTC +12:00
RW;UTC +02:00;UTC +02:00;UTC +02:00
BL;UTC -04:00;UTC -04:00;UTC -04:00
SH;UTC;UTC;UTC
KN;UTC -04:00;UTC -04:00;UTC -04:00
LC;UTC -04:00;UTC -04:00;UTC -04:00
MF;UTC -04:00;UTC -04:00;UTC -04:00
PM;UTC -03:00;UTC -03:00;UTC -03:00
VC;UTC -04:00;UTC -04:00;UTC -04:00
WS;UTC +14:00;UTC +14:00;UTC +14:00
SM;UTC +01:00;UTC +01:00;UTC +01:00
ST;UTC;UTC;UTC
SA;UTC +03:00;UTC +03:00;UTC +03:00
SN;UTC;UTC;UTC
RS;UTC +01:00;UTC +01:00;UTC +01:00
SC;UTC +04:00;UTC +04:00;UTC +04:00
SL;UTC;UTC;UTC
SG;UTC +08:00;UTC +08:00;UTC +08:00
SX;UTC -04:00;UTC -04:00;UTC -04:00
SK;UTC +01:00;UTC +01:00;UTC +01:00
SI;UTC +01:00;UTC +01:00;UTC +01:00
SB;UTC +11:00;UTC +11:00;UTC +11:00
SO;UTC +03:00;UTC +03:00;UTC +03:00
ZA;UTC +02:00;UTC +02:00;UTC +02:00
GS;UTC -02:00;UTC -02:00;UTC -02:00
KR;UTC +09:00;UTC +09:00;UTC +09:00
SS;UTC +03:00;UTC +03:00;UTC +03:00
ES;UTC;UTC +01:00;UTC / UTC +01:00
LK;UTC +05:30;UTC +05:30;UTC +05:30
SD;UTC +02:00;UTC +02:00;UTC +02:00
SR;UTC -03:00;UTC -03:00;UTC -03:00
SJ;UTC +01:00;UTC +01:00;UTC +01:00
SZ;UTC +02:00;UTC +02:00;UTC +02:00
SE;UTC +01:00;UTC +01:00;UTC +01:00
CH;UTC +01:00;UTC +01:00;UTC +01:00
SY;UTC +02:00;UTC +02:00;UTC +02:00
TW;UTC +08:00;UTC +08:00;UTC +08:00
TJ;UTC +05:00;UTC +05:00;UTC +05:00
TZ;UTC +03:00;UTC +03:00;UTC +03:00
TH;UTC +07:00;UTC +07:00;UTC +07:00
TG;UTC;UTC;UTC
TK;UTC +13:00;UTC +13:00;UTC +13:00
TO;UTC +13:00;UTC +13:00;UTC +13:00
TT;UTC -04:00;UTC -04:00;UTC -04:00
TN;UTC +01:00;UTC +01:00;UTC +01:00
TR;UTC +03:00;UTC +03:00;UTC +03:00
TM;UTC +05:00;UTC +05:00;UTC +05:00
TC;UTC -05:00;UTC -05:00;UTC -05:00
TV;UTC +12:00;UTC +12:00;UTC +12:00
VI;UTC -04:00;UTC -04:00;UTC -04:00
UG;UTC +03:00;UTC +03:00;UTC +03:00
UA;UTC +02:00;UTC +02:00;UTC +02:00
AE;UTC +04:00;UTC +04:00;UTC +04:00
GB;UTC;UTC;UTC
US;UTC -10:00;UTC -05:00;UTC -10:00 / UTC -05:00
UM;UTC -11:00;UTC +12:00;UTC -11:00 / UTC +12:00
UY;UTC -03:00;UTC -03:00;UTC -03:00
UZ;UTC +05:00;UTC +05:00;UTC +05:00
VU;UTC +11:00;UTC +11:00;UTC +11:00
VA;UTC +01:00;UTC +01:00;UTC +01:00
VE;UTC -04:00;UTC -04:00;UTC -04:00
VN;UTC +07:00;UTC +07:00;UTC +07:00
WF;UTC +12:00;UTC +12:00;UTC +12:00
EH;UTC;UTC;UTC
YE;UTC +03:00;UTC +03:00;UTC +03:00
ZM;UTC +02:00;UTC +02:00;UTC +02:00
ZW;UTC +02:00;UTC +02:00;UTC +02:00
